
CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/OperationQueue.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201201.728013
e398201201.777059
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/OperationQueue.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/OperationQueue.m789cba7111bcb741^c0ecc67111bcb741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/OperationQueue.m0000000000000000^4813"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/OperationQueue.o" Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/OperationQueue.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/OperationQueue.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/OperationQueue.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/OperationQueue.o"36"79B11299-A877-4746-893C-BEEAEEB0CC86-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201199.665463
e398201199.870922
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]
o- (sqlite3 *) sqliteDB;
o^
o/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here
o- (sqlite3 *) sqliteDB;
o^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m7990aa6f11bcb741^b0ffde6f11bcb741^-525"/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m:522:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (sqlite3 *) sqliteDB;^/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:53:1: note: method 'sqliteDB' declared here- (sqlite3 *) sqliteDB;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@85"Category is implementing a method which will also be implemented by its primary class-398201199#18446744073709551615#0#1(2@31"Method 'sqliteDB' declared here-398201199#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@152"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h0000000000000000^52#0#52#0#2062#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@152"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^521#0#521#0#15406#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@152"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m0000000000000000^4861"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteDatabase.o" Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteDatabase.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteDatabase.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteDatabase.o"36"5AC3CD0D-9CE9-4C12-A549-96D9092D7EF8-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201199.666844
e398201199.845555
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m17d5aa6f11bcb741^4f79d86f11bcb741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m0000000000000000^4915"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqlitePreparedStatement.o" Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqlitePreparedStatement.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqlitePreparedStatement.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqlitePreparedStatement.o"36"541AE82C-19D3-44DA-AAAA-6C6217484DB4-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201199.693007
e398201199.845662
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m323cb26f11bcb741^5f7dd86f11bcb741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search%20and%20play/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4867"CompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteResultSet.o" Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d86ed789-b2b7-44e0-9d56-a8ea257fa354 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-generated-files.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-own-target-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/search and play-project-headers.hmap" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/DerivedSources" "-F/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/search and play_Prefix-cejvhabtmmwmfwbpiovxrdtfylgp/search and play_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteResultSet.d" --serialize-diagnostics "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteResultSet.dia" -c "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PLSqliteResultSet.o"36"3DC46F75-DD97-4B40-ADE5-FE7563B6BC0A-

CCompileC "build/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlatformModule.o" "/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s398201201.715582
e398201201.971210
r1
xCompileC
xbuild/search and play.build/Debug-iphonesimulator/search and play.build/Objects-normal/i386/PlatformModule.o
x/Users/joseph.whitaker/Documents/Titanium_Studio_Workspace/search and play/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
